((0.97 #$S6803.sgl0001 "S6803.sgl0001")
 (0.76 #$S6803.ssr0759 "S6803.ssr0759")
 (0.84 #$S6803.ssr0761 "S6803.ssr0761")
 (0.94 #$S6803.ssr1038 "S6803.ssr1038")
 (0.82 #$S6803.ssr1041 "S6803.ssr1041")
 (1.04 #$S6803.ssr1114 "S6803.ssr1114")
 (1.13 #$S6803.ssr1155 "S6803.ssr1155")
 (0.83 #$S6803.ssr1169 "S6803.ssr1169")
 (2.42 #$S6803.ssr1256 "S6803.ssr1256")
 (1.26 #$S6803.ssr1258 "S6803.ssr1258")
 (0.54 #$S6803.ssr1375 "S6803.ssr1375")
 (0.95 #$S6803.ssr1386 "S6803.ssr1386")
 (1.0 #$S6803.ssr1391 "S6803.ssr1391")
 (0.95 #$S6803.ssr1398 "S6803.ssr1398")
 (0.84 #$S6803.ssr1399 "S6803.ssr1399")
 (1.02 #$S6803.ssr1407 "S6803.ssr1407")
 (0.89 #$S6803.ssr1425 "S6803.ssr1425")
 (1.09 #$S6803.ssr1480 "S6803.ssr1480")
 (1.07 #$S6803.ssr1499 "S6803.ssr1499")
 (1.2 #$S6803.ssr1513 "S6803.ssr1513")
 (0.92 #$S6803.ssr1527 "S6803.ssr1527")
 (1.25 #$S6803.ssr1528 "S6803.ssr1528")
 (0.94 #$S6803.ssr1558 "S6803.ssr1558")
 (1.3 #$S6803.ssr1562 "S6803.ssr1562")
 (0.92 #$S6803.ssr1600 "S6803.ssr1600")
 (1.09 #$S6803.ssr1604 "S6803.ssr1604")
 (1.05 #$S6803.ssr1698 "S6803.ssr1698")
 (0.96 #$S6803.ssr1720 "S6803.ssr1720")
 (0.86 #$S6803.ssr1736 "S6803.ssr1736")
 (0.9 #$S6803.ssr1765 "S6803.ssr1765")
 (0.83 #$S6803.ssr1766 "S6803.ssr1766")
 (0.95 #$S6803.ssr1768 "S6803.ssr1768")
 (1.18 #$S6803.ssr1789 "S6803.ssr1789")
 (0.77 #$S6803.ssr1853 "S6803.ssr1853")
 (0.92 #$S6803.ssr1951 "S6803.ssr1951")
 (0.92 #$S6803.ssr2009 "S6803.ssr2009")
 (3.84 #$S6803.ssr2016 "S6803.ssr2016")
 (1.38 #$S6803.ssr2047 "S6803.ssr2047")
 (1.18 #$S6803.ssr2049 "S6803.ssr2049")
 (0.99 #$S6803.ssr2060 "S6803.ssr2060")
 (1.27 #$S6803.ssr2061 "S6803.ssr2061")
 (0.81 #$S6803.ssr2062 "S6803.ssr2062")
 (1.2 #$S6803.ssr2067 "S6803.ssr2067")
 (1.11 #$S6803.ssr2087 "S6803.ssr2087")
 (1.07 #$S6803.ssr2130 "S6803.ssr2130")
 (0.95 #$S6803.ssr2142 "S6803.ssr2142")
 (0.78 #$S6803.ssr2153 "S6803.ssr2153")
 (1.07 #$S6803.ssr2194 "S6803.ssr2194")
 (1.06 #$S6803.ssr2201 "S6803.ssr2201")
 (1.0 #$S6803.ssr2317 "S6803.ssr2317")
 (0.81 #$S6803.ssr2318 "S6803.ssr2318")
 (1.16 #$S6803.ssr2333 "S6803.ssr2333")
 (0.87 #$S6803.ssr2406 "S6803.ssr2406")
 (1.41 #$S6803.ssr2422 "S6803.ssr2422")
 (1.0 #$S6803.ssr2439 "S6803.ssr2439")
 (1.03 #$S6803.ssr2549 "S6803.ssr2549")
 (1.07 #$S6803.ssr2551 "S6803.ssr2551")
 (1.04 #$S6803.ssr2554 "S6803.ssr2554")
 (4.3 #$S6803.ssr2595 "S6803.ssr2595")
 (0.83 #$S6803.ssr2611 "S6803.ssr2611")
 (0.83 #$S6803.ssr2708 "S6803.ssr2708")
 (0.8 #$S6803.ssr2711 "S6803.ssr2711")
 (1.42 #$S6803.ssr2723 "S6803.ssr2723")
 (1.27 #$S6803.ssr2754 "S6803.ssr2754")
 (1.08 #$S6803.ssr2781 "S6803.ssr2781")
 (0.92 #$S6803.ssr2799 "S6803.ssr2799")
 (1.12 #$S6803.ssr2802 "S6803.ssr2802")
 (0.7 #$S6803.ssr2803 "S6803.ssr2803")
 (0.86 #$S6803.ssr2806 "S6803.ssr2806")
 (0.46 #$S6803.ssr2831 "S6803.ssr2831")
 (0.91 #$S6803.ssr2843 "S6803.ssr2843")
 (0.88 #$S6803.ssr2848 "S6803.ssr2848")
 (0.83 #$S6803.ssr2857 "S6803.ssr2857")
 (0.97 #$S6803.ssr2912 "S6803.ssr2912")
 (0.94 #$S6803.ssr2962 "S6803.ssr2962")
 (0.96 #$S6803.ssr2972 "S6803.ssr2972")
 (0.77 #$S6803.ssr2998 "S6803.ssr2998")
 (1.42 #$S6803.ssr3000 "S6803.ssr3000")
 (0.96 #$S6803.ssr3122 "S6803.ssr3122")
 (0.87 #$S6803.ssr3129 "S6803.ssr3129")
 (1.2 #$S6803.ssr3184 "S6803.ssr3184")
 (1.49 #$S6803.ssr3188 "S6803.ssr3188")
 (0.72 #$S6803.ssr3189 "S6803.ssr3189")
 (0.76 #$S6803.ssr3300 "S6803.ssr3300")
 (0.82 #$S6803.ssr3304 "S6803.ssr3304")
 (0.52 #$S6803.ssr3307 "S6803.ssr3307")
 (0.91 #$S6803.ssr3341 "S6803.ssr3341")
 (0.15 #$S6803.ssr3383 "S6803.ssr3383")
 (1.23 #$S6803.ssr3402 "S6803.ssr3402")
 (0.92 #$S6803.ssr3409 "S6803.ssr3409")
 (1.78 #$S6803.ssr3410 "S6803.ssr3410")
 (0.8 #$S6803.ssr3451 "S6803.ssr3451")
 (0.51 #$S6803.ssr3465 "S6803.ssr3465")
 (1.08 #$S6803.ssr3467 "S6803.ssr3467")
 (1.46 #$S6803.ssr3532 "S6803.ssr3532")
 (0.99 #$S6803.ssr3570 "S6803.ssr3570")
 (0.97 #$S6803.ssr3571 "S6803.ssr3571"))
is a NEW CONS.
